true,pred
620.60004,463.6721
620.01996,463.47394
614.88,463.24268
615.22,463.48206
621.52,463.3732
618.94,463.3926
620.3,463.72406
621.13995,463.6351
621.76,463.58798
619.44,463.6498
